Sportart,Sportartengruppe,Jahr,Jahreskurse,Saisonkurse,Sammellager,Total Kurse,Angebote,Kleingruppe,Grossgruppe,Kursdauer in Min. 90,Kursdauer in Min. 90 2,Trainings pro Woche 1,Trainings pro Woche 2,Trainings pro Woche 3,Trainings pro Woche 4,Trainings pro Woche 5,Wettkampf-kategorie 0,Wettkampf-kategorie 1,Wettkampf-kategorie 2,Wettkampf-kategorie 3,Trainingslagertage,Knaben,Mädchen,Total Teilnehmer,Anzahl tätige Leiter,Leiteraktivitäten,J+S-Kurspauschale,Coach entschädigung,Total Auszahlungen
Mountainbike,Radsport,2008,54,85,9,148,80,73,74,5,134,112,22,5,0,0,72,27,12,37,195,1409,390,1799,486,,102656,10212,112868
Nationalturnen,Nationalturnen,2008,13,5,0,18,16,6,12,0,18,12,6,0,0,0,2,4,7,5,0,209,22,231,57,,16654,1659,18313
Orientierungslauf,Orientierungslauf,2008,33,77,21,131,66,64,65,12,98,89,18,3,0,0,29,15,11,75,285,857,721,1578,661,,88564,8811,97375
Quer (Radsport),Radsport,2008,4,6,0,10,8,6,4,0,10,5,4,1,0,0,3,1,2,4,21,76,15,91,46,,8623,860,9483
Radball,Radsport,2008,18,12,0,30,13,12,18,2,28,21,6,3,0,0,8,7,8,7,22,277,9,286,76,,29460,2933,32393
Reiten,Pferdesport,2008,135,293,37,465,69,427,24,215,213,392,22,11,3,0,400,32,16,17,567,124,2449,2573,609,,131630,12370,144000
Rettungsschwimmen,Schwimmsport,2008,69,129,0,198,68,60,138,137,61,192,6,0,0,0,174,20,4,0,37,978,1468,2446,587,,85590,8481,94071
Rhythmische Gymnastik,Gymnastik und Tanz,2008,32,59,1,92,31,64,28,1,90,31,23,27,8,2,31,16,14,31,92,0,694,694,228,,86667,8622,95289
Rhönrad,Rhönrad,2008,9,4,0,13,4,3,10,0,13,10,1,2,0,0,3,10,0,0,60,5,166,171,30,,16712,1665,18377
Ringen,Ringen,2008,51,6,6,63,24,19,44,1,56,20,26,10,1,0,12,12,15,24,121,633,63,696,223,,90017,8977,98994
Rock n` Roll,Gymnastik und Tanz,2008,48,21,3,72,26,42,30,20,49,47,14,8,0,0,48,10,10,4,29,236,407,643,156,,52039,5173,57212
Rollhockey,Rollsport,2008,11,41,1,53,12,14,39,0,52,18,34,0,0,0,9,28,13,3,13,524,81,605,97,,46542,4634,51176
Rollkunstlauf,Rollsport,2008,8,3,2,13,5,7,5,0,11,6,2,2,1,0,9,3,1,0,22,8,115,123,24,,10198,1014,11212
Rugby,Rugby,2008,31,6,1,38,14,10,27,1,36,26,11,0,0,0,8,19,7,4,22,625,21,646,94,,43235,4302,47537
Schwimmen,Schwimmsport,2008,517,390,45,952,186,336,616,521,386,518,147,118,72,52,605,150,99,98,1607,4519,5988,10507,2043,,966801,95089,1061890
Schwingen,Nationalturnen,2008,206,37,4,247,118,86,161,2,241,194,47,1,1,0,55,21,67,104,149,2787,54,2841,846,,240079,23906,263985
Speedskating (Rollsport),Rollsport,2008,2,10,0,12,9,8,4,1,11,6,5,1,0,0,5,1,3,3,10,53,39,92,42,,7338,731,8069
Squash,Squash,2008,24,61,0,85,23,59,26,27,58,77,6,2,0,0,35,9,5,36,10,424,178,602,185,,37412,3693,41105
Strasse (Radsport),Radsport,2008,34,25,3,62,37,40,22,5,54,40,12,4,0,3,16,10,9,27,235,470,76,546,228,,54537,5321,59858
Streethockey,Landhockey,2008,36,9,1,46,14,15,31,8,37,23,22,0,0,0,4,17,18,7,13,507,25,532,90,,53955,5371,59326
Synchronized Skating,Eislauf,2008,1,12,2,15,4,4,11,6,7,10,3,0,0,0,13,2,0,0,12,35,138,173,24,,6856,677,7533
Synchronschwimmen,Schwimmsport,2008,59,27,6,92,28,50,42,5,81,14,31,24,14,3,39,23,18,12,197,0,888,888,231,,138747,13830,152577
Tanzsport,Gymnastik und Tanz,2008,6,22,0,28,11,7,21,20,8,27,0,1,0,0,21,4,1,2,0,80,221,301,41,,11011,1050,12061
Tchoukball,Tchoukball,2008,37,1,0,38,14,15,23,0,38,32,6,0,0,0,25,8,3,2,0,289,113,402,81,,32593,3242,35835
Tennis,Tennis,2008,838,7029,51,7918,712,7173,734,5544,2323,7582,215,49,10,11,6893,516,205,293,1045,24781,14334,39115,11283,,1657718,162529,1820247
Tischtennis,Tischtennis,2008,238,65,2,305,154,99,206,18,285,202,84,11,6,0,137,60,44,64,47,2737,401,3138,704,,286687,25546,312233
Trampolin,Geräte- und Kunstturnen,2008,24,13,2,39,20,21,17,0,37,13,21,3,0,0,14,8,14,3,23,120,196,316,138,,37270,3708,40978
Trial (Radsport),Radsport,2008,2,9,0,11,5,8,3,4,7,10,1,0,0,0,6,5,0,0,6,80,3,83,27,,3943,390,4333
Triathlon,Triathlon,2008,20,20,5,45,28,25,19,13,27,11,12,12,3,2,16,6,14,8,118,242,172,414,179,,53431,5330,58761
Turnen,Turnen,2008,2240,1790,61,4091,1355,1231,2857,777,3253,3562,433,29,4,2,2213,1410,307,158,1143,18892,31664,50556,10317,,2717223,269116,2986339
Unihockey,Unihockey,2008,738,265,19,1022,248,164,858,34,969,537,401,61,4,0,198,587,194,43,745,10804,2766,13570,1731,,1309961,130438,1440399
Volleyball,Volleyball,2008,1181,496,49,1726,436,407,1317,64,1613,1227,400,43,5,2,647,585,367,125,638,3891,16540,20431,3139,,1748027,173357,1921384
Voltigieren (Pferdesport),Pferdesport,2008,36,50,0,86,30,49,37,6,80,40,28,16,2,0,44,18,16,8,206,17,624,641,137,,72332,7196,79528
Wasserball,Schwimmsport,2008,43,14,7,64,25,20,43,11,46,21,12,14,9,1,36,10,12,6,123,512,191,703,132,,103339,10306,113645
Wasserspringen,Schwimmsport,2008,10,21,0,31,10,24,7,3,28,16,11,2,2,0,20,8,0,3,24,133,101,234,53,,20151,2000,22151
Bahn (Radsport),Radsport,2009,4,0,0,4,2,1,3,0,4,4,0,0,0,0,1,1,1,1,0,57,8,65,15,,3350,333,3683
Baseball/Softball,Baseball/Softball,2009,0,30,2,32,15,29,3,2,28,13,15,1,1,0,16,5,6,3,9,164,44,208,88,,11690,1158,12848
Basketball,Basketball,2009,502,217,18,737,146,219,518,28,691,175,373,144,21,6,194,227,182,116,148,5507,2339,7846,1429,,1044161,104057,1148218
Curling,Curling,2009,6,67,0,73,34,58,15,3,70,51,22,0,0,0,26,8,13,26,7,278,223,501,184,,29616,2933,32549
Eishockey,Eishockey,2009,454,227,31,712,141,211,501,86,595,71,277,288,44,1,106,92,173,316,1383,8743,421,9164,2063,,1349326,134613,1483939
Eiskunstlauf/ Eistanz,Eislauf,2009,97,367,28,492,90,377,115,354,110,278,86,60,23,17,310,68,37,49,543,256,3318,3574,1234,,242125,23986,266111
Eisschnelllauf/ Short Track,Eislauf,2009,3,1,0,4,2,3,1,2,2,0,2,1,1,0,1,2,0,1,0,3,29,32,12,,3392,337,3729
Faustball,Turnen,2009,20,75,5,100,39,66,34,3,92,55,36,4,0,0,33,35,14,13,68,523,261,784,265,,63048,6261,69309
Fechten,Fechten,2009,73,70,5,148,37,59,89,29,114,77,38,23,5,0,82,20,13,28,55,1217,511,1728,385,,136966,13461,150427
Freitauchen,Freitauchen,2009,1,3,1,5,2,5,0,0,4,3,0,1,0,0,4,0,0,0,8,6,6,12,12,,1649,163,1812
Fussball,Fussball,2009,1524,7780,197,9501,1498,2087,7414,134,9170,621,6344,1991,267,81,802,677,4996,2829,4587,109869,11972,121841,13971,,11383477,1134770,12518247
Geräteturnen,Geräte- und Kunstturnen,2009,649,565,40,1254,528,554,700,49,1165,565,553,87,9,0,566,381,190,79,553,2955,11280,14235,4083,,1134283,111756,1246039
Gymnastik und Tanz,Gymnastik und Tanz,2009,290,297,8,595,241,258,337,242,345,483,97,7,0,0,464,78,32,13,71,266,5888,6154,1038,,319289,31674,350963
Handball,Handball,2009,650,240,43,933,195,240,693,18,872,263,452,140,31,4,199,258,307,132,862,7111,3485,10596,1918,,1417336,141264,1558600
Inlinehockey,Rollsport,2009,32,22,1,55,20,17,38,2,52,19,34,1,0,0,2,24,13,15,19,535,48,583,118,,63734,6344,70078
Ju-Jitsu,Ju-Jitsu,2009,79,85,4,168,80,86,82,42,122,140,21,3,0,0,164,1,0,0,24,1041,589,1630,466,,86373,8561,94934
Judo,Judo,2009,544,617,32,1193,262,554,639,384,777,1077,71,13,0,0,870,145,75,75,283,8855,3455,12310,3453,,612145,60651,672796
Karate,Karate,2009,403,404,21,828,183,348,480,477,330,444,291,60,9,3,657,89,48,17,185,5194,2872,8066,2216,,577153,57344,634497
Korbball,Turnen,2009,43,60,2,105,58,54,51,14,89,77,26,0,0,0,53,31,15,5,30,266,809,1075,239,,62676,6218,68894
Kunstradfahren,Radsport,2009,28,29,3,60,24,51,9,9,48,31,18,2,6,0,27,9,16,6,21,35,323,358,156,,34143,3388,37531
Kunstturnen,Geräte- und Kunstturnen,2009,93,57,5,155,89,114,41,1,149,43,40,31,17,19,71,32,17,31,354,398,685,1083,604,,179472,17876,197348
Landhockey,Landhockey,2009,62,7,5,74,17,46,28,4,65,27,38,4,0,0,26,24,9,10,44,417,191,608,209,,76061,7571,83632
Leichtathletik,Leichtathletik,2009,459,770,91,1320,449,593,727,55,1174,657,323,186,51,12,414,221,171,426,1414,6454,7353,13807,4194,,1172732,116600,1289332
Mountainbike,Radsport,2009,29,90,5,124,73,83,41,8,111,93,21,5,0,0,70,17,4,28,184,820,196,1016,539,,66137,6566,72703
Nationalturnen,Nationalturnen,2009,9,5,0,14,12,7,7,2,12,11,3,0,0,0,2,9,1,2,0,166,2,168,55,,9217,917,10134
Orientierungslauf,Orientierungslauf,2009,30,90,20,140,68,82,58,14,106,90,25,5,0,0,16,6,16,85,298,621,490,1111,869,,89065,8860,97925
Quer (Radsport),Radsport,2009,7,1,0,8,4,4,4,1,7,4,3,1,0,0,3,0,3,2,40,61,3,64,50,,9274,923,10197
Radball,Radsport,2009,22,24,0,46,19,33,13,3,43,34,11,1,0,0,15,13,8,10,50,340,19,359,134,,29643,2943,32586
Reiten,Pferdesport,2009,57,188,34,279,63,275,4,118,127,214,21,9,0,1,218,17,3,16,294,163,1160,1323,462,,67856,6494,74350
Rettungsschwimmen,Schwimmsport,2009,69,125,5,199,73,91,108,143,51,181,10,3,0,0,157,36,0,1,64,801,1254,2055,723,,80641,7986,88627
Rhythmische Gymnastik,Gymnastik und Tanz,2009,25,61,1,87,37,69,18,1,85,17,28,25,16,0,30,17,24,15,134,4,574,578,237,,77190,7683,84873
Rhönrad,Rhönrad,2009,12,4,2,18,6,11,7,3,13,11,4,1,0,0,12,3,1,0,10,26,150,176,48,,13164,1308,14472
Ringen,Ringen,2009,18,8,1,27,13,18,9,2,24,10,9,7,0,0,8,0,2,16,22,185,24,209,80,,23765,2366,26131
Rock n` Roll,Gymnastik und Tanz,2009,37,21,5,63,22,49,14,23,35,38,15,5,0,0,47,4,5,4,25,139,317,456,161,,34811,3456,38267
Rollhockey,Rollsport,2009,16,33,0,49,17,28,21,3,46,10,36,3,0,0,9,29,7,4,7,345,50,395,101,,39507,3930,43437
Rollkunstlauf,Rollsport,2009,11,6,4,21,5,12,9,0,17,10,4,1,2,0,16,3,1,0,23,40,124,164,55,,12140,1204,13344
Rugby,Rugby,2009,30,5,0,35,15,7,28,2,33,23,12,0,0,0,13,11,8,3,12,523,9,532,98,,42046,4189,46235
Schwimmen,Schwimmsport,2009,414,407,69,890,180,486,404,488,333,413,144,141,66,57,598,126,53,47,1286,3387,4379,7766,2258,,781559,77779,859338
Schwingen,Nationalturnen,2009,139,45,1,185,98,84,101,4,180,144,36,3,1,0,54,18,45,67,86,1818,23,1841,690,,154464,15380,169844
Speedskating (Rollsport),Rollsport,2009,2,10,0,12,7,9,3,2,10,6,5,0,1,0,10,0,0,2,0,53,42,95,58,,6395,636,7031
Squash,Squash,2009,28,34,1,63,25,49,14,13,49,55,6,1,0,0,34,7,8,13,20,319,105,424,159,,29048,2439,31487
Strasse (Radsport),Radsport,2009,17,27,2,46,33,33,13,4,40,22,14,6,0,2,13,4,6,21,94,297,30,327,162,,33547,3340,36887
Streethockey,Landhockey,2009,28,5,0,33,14,15,18,6,27,14,19,0,0,0,6,15,9,3,6,316,22,338,58,,37554,3740,41294
Synchronized Skating,Eislauf,2009,3,9,2,14,6,5,9,8,4,8,4,0,0,0,6,2,3,1,16,4,147,151,20,,7391,731,8122
Synchronschwimmen,Schwimmsport,2009,50,22,10,82,29,67,15,2,70,11,21,22,10,8,46,18,7,1,184,3,560,563,246,,94070,9366,103436
Tanzsport,Gymnastik und Tanz,2009,4,16,0,20,10,9,11,15,5,17,2,1,0,0,10,3,6,1,6,42,134,176,29,,7813,776,8589
Tchoukball,Tchoukball,2009,40,3,0,43,16,24,19,0,43,37,6,0,0,0,36,5,1,1,0,271,108,379,106,,30204,2997,33201
Tennis,Tennis,2009,465,4620,65,5150,726,4796,354,3418,1667,4802,221,39,11,12,4572,174,130,210,389,15528,8735,24263,9052,,1051670,103462,1155132
Tischtennis,Tischtennis,2009,224,53,0,277,147,130,147,13,264,190,73,13,1,0,167,38,19,53,30,2308,319,2627,758,,229508,22843,252351
Trampolin,Geräte- und Kunstturnen,2009,27,23,2,52,26,32,20,0,50,25,20,5,0,0,26,8,13,4,56,167,264,431,251,,45371,4509,49880
Trial (Radsport),Radsport,2009,3,8,0,11,6,9,2,3,8,8,2,1,0,0,6,2,1,2,6,75,6,81,38,,7266,722,7988
Triathlon,Triathlon,2009,11,15,2,28,21,21,7,7,19,2,8,12,2,2,14,3,2,8,76,104,93,197,127,,29511,2946,32457
Turnen,Turnen,2009,2026,1572,67,3665,1360,1633,2032,684,2914,3074,490,31,3,0,2294,901,273,135,768,14661,24218,38879,10687,,2178102,215714,2393816
Unihockey,Unihockey,2009,732,251,33,1016,258,299,717,33,950,440,473,66,4,0,307,536,108,33,552,9270,2329,11599,1882,,1220641,121558,1342199
Volleyball,Volleyball,2009,1136,477,48,1661,431,622,1039,64,1549,1045,505,55,6,2,702,499,288,131,449,3074,13650,16724,3321,,1540594,153179,1693773
Voltigieren (Pferdesport),Pferdesport,2009,35,42,5,82,37,65,17,10,67,31,27,13,6,0,43,17,12,6,205,21,534,555,162,,64199,6328,70527
Wasserball,Schwimmsport,2009,44,18,3,65,24,28,37,9,53,25,15,15,6,1,36,11,10,5,103,436,160,596,164,,93721,9345,103066
Wasserspringen,Schwimmsport,2009,18,10,0,28,10,20,8,1,27,15,10,3,0,0,23,4,1,0,0,112,81,193,67,,18365,1823,20188
Bahn (Radsport),Radsport,2010,2,2,0,4,2,1,3,1,3,3,1,0,0,0,4,0,0,0,0,82,14,96,11,,4640,462,5102
Baseball/Softball,Baseball/Softball,2010,2,25,1,28,12,21,7,2,25,8,18,1,0,0,13,7,4,3,4,166,32,198,77,,13041,1295,14336
Basketball,Basketball,2010,558,159,13,730,149,221,509,26,691,131,405,138,32,11,193,198,210,116,126,5314,2160,7474,1425,,1159757,115664,1275421
Curling,Curling,2010,4,58,0,62,26,48,14,0,62,41,21,0,0,0,27,6,9,20,6,237,196,433,146,,25775,2554,28329
Eishockey,Eishockey,2010,479,201,25,705,146,201,504,85,595,61,256,308,54,1,144,73,170,293,1318,7756,327,8083,2130,,1351714,134880,1486594
Eiskunstlauf/ Eistanz,Eislauf,2010,110,426,44,580,100,412,168,390,146,319,107,59,32,19,391,77,36,32,690,240,3725,3965,1344,,280871,27841,308712
Eisschnelllauf/ Short Track,Eislauf,2010,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,16,4,2,6,2,,1100,110,1210
Faustball,Turnen,2010,26,70,6,102,39,52,50,3,93,54,36,5,1,0,20,45,16,15,79,548,235,783,273,,74249,7382,81631
Fechten,Fechten,2010,90,36,4,130,34,52,78,27,99,71,32,17,3,3,70,17,13,26,64,996,419,1415,359,,143239,14271,157510
Freitauchen,Freitauchen,2010,1,1,0,2,1,2,0,0,2,1,1,0,0,0,2,0,0,0,0,6,6,12,4,,722,71,793
Fussball,Fussball,2010,2816,5817,211,8844,1389,1871,6973,124,8509,524,5892,1906,256,55,816,670,4450,2697,4515,97616,11181,108797,12945,,12086233,1205057,13291290
Geräteturnen,Geräte- und Kunstturnen,2010,830,399,39,1268,528,514,754,58,1171,555,558,110,6,0,594,412,158,65,664,3014,11070,14084,4069,,1268172,126246,1394418
Golf,Golf,2010,8,106,5,119,28,95,24,34,80,94,18,2,0,0,68,14,10,22,32,522,255,777,238,,35600,3507,39107
Gymnastik und Tanz,Gymnastik und Tanz,2010,358,309,10,677,250,289,388,301,366,563,90,14,0,0,555,78,23,11,97,329,6608,6937,1140,,379185,37654,416839
Handball,Handball,2010,748,192,36,976,216,238,738,25,915,246,494,157,39,4,232,231,347,130,934,7192,3553,10745,2061,,1566102,156220,1722322
Inlinehockey,Rollsport,2010,44,26,1,71,26,27,44,5,65,22,47,1,0,0,7,22,16,25,57,674,66,740,144,,85102,8478,93580
Ju-Jitsu,Ju-Jitsu,2010,105,72,6,183,83,101,82,45,132,159,17,1,0,0,176,1,0,0,32,981,585,1566,430,,89507,8868,98375
Judo,Judo,2010,616,562,34,1212,255,547,665,400,778,1083,80,13,1,1,904,105,83,86,247,8735,3055,11790,3377,,650408,64523,714931
Karate,Karate,2010,506,340,16,862,206,463,399,555,291,466,318,58,3,1,760,53,20,13,175,4956,2610,7566,2414,,570012,56625,626637
Korbball,Turnen,2010,47,60,2,109,60,62,47,14,93,83,24,0,0,0,43,45,13,6,21,246,690,936,256,,65097,6462,71559
Kunstradfahren,Radsport,2010,36,8,1,45,20,38,7,9,35,23,14,6,1,0,22,7,6,9,9,37,225,262,123,,31762,3156,34918
Kunstturnen,Geräte- und Kunstturnen,2010,70,58,4,132,77,100,32,1,127,30,28,22,23,25,48,22,36,22,237,297,628,925,445,,148857,14832,163689
Landhockey,Landhockey,2010,57,5,5,67,15,32,35,2,60,19,36,7,0,0,24,25,9,4,42,370,174,544,193,,77707,7738,85445
Leichtathletik,Leichtathletik,2010,601,645,100,1346,473,521,825,59,1187,651,361,175,45,14,452,228,175,391,1500,6489,7506,13995,4189,,1287929,128214,1416143
Mountainbike,Radsport,2010,37,100,6,143,84,86,57,8,129,109,19,9,0,0,76,16,13,32,179,1006,214,1220,602,,85191,8477,93668
Nationalturnen,Nationalturnen,2010,17,4,1,22,19,10,12,1,20,17,4,0,0,0,4,7,6,4,5,234,17,251,78,,16119,1603,17722
Orientierungslauf,Orientierungslauf,2010,33,76,19,128,67,56,72,15,94,83,23,3,0,0,14,5,12,78,281,572,405,977,832,,92520,9216,101736
Quer (Radsport),Radsport,2010,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,4,0,4,21,,636,63,699
Radball,Radsport,2010,27,18,0,45,19,29,16,1,44,34,9,2,0,0,17,13,10,5,32,300,52,352,132,,34087,3388,37475
Reiten,Pferdesport,2010,97,262,48,407,69,393,14,146,213,329,21,7,2,0,317,9,7,26,334,211,1570,1781,654,,96437,9428,105865
Rettungsschwimmen,Schwimmsport,2010,85,124,2,211,79,104,107,154,55,195,12,2,0,0,193,16,0,0,29,936,1273,2209,744,,81063,8029,89092
Rhythmische Gymnastik,Gymnastik und Tanz,2010,22,56,0,78,36,56,22,6,72,20,12,27,18,1,28,14,19,17,95,5,543,548,218,,72342,7204,79546
Rhönrad,Rhönrad,2010,21,9,0,30,10,18,12,6,24,23,7,0,0,0,26,4,0,0,4,19,259,278,78,,19277,1914,21191
Ringen,Ringen,2010,43,13,6,62,26,35,27,0,56,22,23,10,1,0,13,7,7,29,81,464,30,494,267,,60958,6071,67029
Rock n` Roll,Gymnastik und Tanz,2010,52,23,6,81,29,59,22,28,47,59,9,6,1,0,62,2,8,3,60,179,386,565,211,,43465,4310,47775
Rollhockey,Rollsport,2010,27,14,1,42,15,24,18,1,40,8,30,3,0,0,4,22,10,5,16,291,50,341,90,,44490,4427,48917
Rollkunstlauf,Rollsport,2010,8,0,0,8,5,7,1,0,8,2,2,2,2,0,4,1,2,1,5,10,51,61,11,,9173,915,10088
Rugby,Rugby,2010,43,13,1,57,23,28,29,5,51,29,27,0,0,0,26,19,10,1,16,583,16,599,193,,54769,5462,60231
Schwimmen,Schwimmsport,2010,527,310,61,898,199,464,434,515,322,429,122,135,88,63,624,101,72,40,1410,3397,4300,7697,2191,,862925,85907,948832
Schwingen,Nationalturnen,2010,176,45,3,224,104,120,104,2,219,168,48,5,0,0,56,19,59,87,111,2001,40,2041,896,,185147,18426,203573
Speedskating (Rollsport),Rollsport,2010,0,7,0,7,5,5,2,0,7,4,2,0,1,0,5,1,1,0,0,24,23,47,34,,3241,323,3564
Sportschiessen,Sportschiessen,2010,0,285,3,288,192,240,48,99,186,257,24,4,0,0,119,78,40,48,19,1632,344,1976,531,,73988,7335,81323
Squash,Squash,2010,24,68,3,95,26,70,25,19,73,85,6,1,0,0,46,8,9,29,26,487,147,634,258,,35227,3487,38714
Strasse (Radsport),Radsport,2010,13,33,2,48,28,34,14,0,46,27,10,6,1,2,22,3,8,13,85,291,43,334,195,,31171,3102,34273
