Sportart,Sportartengruppe,Jahr,Jahreskurse,Saisonkurse,Sammellager,Total Kurse,Angebote,Kleingruppe,Grossgruppe,Kursdauer in Min. 90,Kursdauer in Min. 90 2,Trainings pro Woche 1,Trainings pro Woche 2,Trainings pro Woche 3,Trainings pro Woche 4,Trainings pro Woche 5,Wettkampf-kategorie 0,Wettkampf-kategorie 1,Wettkampf-kategorie 2,Wettkampf-kategorie 3,Trainingslagertage,Knaben,Mädchen,Total Teilnehmer,Anzahl tätige Leiter,Leiteraktivitäten,J+S-Kurspauschale,Coach entschädigung,Total Auszahlungen
Streethockey,Landhockey,2010,26,14,0,40,21,20,20,6,34,15,24,0,1,0,7,13,11,9,9,372,23,395,75,,41572,4147,45719
Synchronized Skating,Eislauf,2010,4,5,1,10,5,3,7,7,2,6,3,0,0,0,5,3,0,1,5,3,107,110,15,,5328,528,5856
Synchronschwimmen,Schwimmsport,2010,62,7,9,78,24,54,24,2,67,10,18,20,15,6,38,22,8,1,209,3,502,505,245,,106265,10585,116850
Tanzsport,Gymnastik und Tanz,2010,4,8,0,12,6,7,5,5,7,12,0,0,0,0,9,2,1,0,0,21,65,86,21,,4693,466,5159
Tchoukball,Tchoukball,2010,33,2,0,35,15,22,13,0,35,29,6,0,0,0,27,5,2,1,0,243,94,337,72,,25069,2492,27561
Tennis,Tennis,2010,1138,7065,73,8276,733,7830,446,5754,2449,7969,162,54,9,9,7650,179,133,241,408,24672,11659,36331,12744,,1623056,158411,1781467
Tischtennis,Tischtennis,2010,253,68,1,322,170,141,181,14,307,231,70,13,5,2,196,40,28,57,105,2616,344,2960,891,,273999,27313,301312
Trampolin,Geräte- und Kunstturnen,2010,19,15,1,35,18,22,13,0,34,17,12,5,0,0,13,7,5,9,31,115,160,275,123,,29094,2897,31991
Trial (Radsport),Radsport,2010,7,0,0,7,4,4,3,2,5,4,3,0,0,0,5,0,2,0,16,63,6,69,26,,6310,629,6939
Triathlon,Triathlon,2010,16,17,4,37,25,27,10,13,20,5,12,10,6,0,19,6,4,4,74,123,113,236,187,,31833,3177,35010
Turnen,Turnen,2010,2096,1166,79,3341,1279,1431,1910,640,2622,2771,467,21,2,1,2148,795,215,104,748,12884,21756,34640,9501,,2062569,204911,2267480
Unihockey,Unihockey,2010,807,166,34,1007,268,269,738,30,943,412,489,66,6,0,310,535,92,36,456,9130,2177,11307,1778,,1278322,127490,1405812
Volleyball,Volleyball,2010,1202,411,41,1654,422,624,1030,55,1558,1014,530,56,11,2,726,445,318,124,498,2950,13217,16167,3218,,1607609,159998,1767607
Voltigieren (Pferdesport),Pferdesport,2010,51,43,6,100,35,89,11,14,80,35,35,16,7,1,38,37,15,4,269,22,581,603,217,,69000,6858,75858
Wasserball,Schwimmsport,2010,47,14,4,65,23,28,37,12,49,14,17,20,7,3,35,11,9,6,115,444,158,602,170,,107707,10742,118449
Wasserspringen,Schwimmsport,2010,15,11,3,29,12,25,4,4,22,16,7,2,1,0,20,1,3,2,23,73,64,137,61,,14405,1429,15834
BMX (Radsport),Radsport,2011,0,2,0,2,1,0,2,0,2,0,2,0,0,0,2,0,0,0,0,21,2,23,4,,1650,165,1815
Badminton,Badminton,2011,332,179,16,527,183,207,320,109,402,425,67,11,4,4,335,49,35,92,97,2940,2036,4976,1507,,382301,38242,420543
Bahn (Radsport),Radsport,2011,2,0,0,2,1,0,2,0,2,1,1,0,0,0,2,0,0,0,0,65,9,74,7,,3979,398,4377
Baseball/Softball,Baseball/Softball,2011,2,28,0,30,14,22,8,2,28,13,16,1,0,0,20,3,5,2,0,202,29,231,86,,14004,1402,15406
Basketball,Basketball,2011,542,158,10,710,145,189,521,28,672,151,347,168,25,9,192,193,196,119,143,5253,2270,7523,1334,,1146833,114689,1261522
Curling,Curling,2011,4,71,0,75,33,58,17,2,73,43,29,3,0,0,17,13,18,27,52,300,213,513,167,,35588,3561,39149
Eishockey,Eishockey,2011,495,240,39,774,153,204,570,96,639,74,265,312,80,4,184,59,146,346,1206,8643,376,9019,2235,,1516181,151623,1667804
Eiskunstlauf/ Eistanz,Eislauf,2011,94,445,31,570,99,392,178,410,129,356,85,48,30,20,413,66,23,37,616,203,3773,3976,1372,,272919,27294,300213
Eisschnelllauf/ Short Track,Eislauf,2011,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,27,4,5,9,2,,2803,280,3083
Faustball,Turnen,2011,22,53,5,80,32,39,41,2,73,47,22,6,0,0,22,27,14,12,62,452,168,620,198,,66643,6663,73306
Fechten,Fechten,2011,98,22,3,123,32,57,66,29,91,68,35,11,5,1,71,17,14,18,49,938,415,1353,328,,126840,12686,139526
Freitauchen,Freitauchen,2011,1,1,0,2,1,2,0,0,2,1,1,0,0,0,2,0,0,0,0,9,2,11,4,,722,72,794
Fussball,Fussball,2011,2959,5937,209,9105,1406,1711,7394,161,8735,539,6048,2036,246,27,937,610,4406,2943,4384,102327,11561,113888,13200,,12651088,1265138,13916226
Geräteturnen,Geräte- und Kunstturnen,2011,837,384,49,1270,537,481,789,52,1169,566,547,99,7,2,600,398,166,57,707,3144,11640,14784,4309,,1312549,131269,1443818
Golf,Golf,2011,13,192,12,217,56,168,49,55,150,169,30,6,0,0,139,17,18,31,97,928,495,1423,491,,67813,6780,74593
Gymnastik und Tanz,Gymnastik und Tanz,2011,419,316,16,751,259,319,432,352,383,629,96,9,1,0,611,74,37,13,119,559,7263,7822,1286,,415928,41595,457523
Handball,Handball,2011,763,221,43,1027,197,232,795,28,956,235,517,185,35,12,224,278,357,125,1117,7203,3600,10803,2103,,1691425,169143,1860568
Hornussen,Hornussen,2011,16,23,0,39,39,25,14,2,37,33,6,0,0,0,13,14,7,5,0,306,29,335,83,,20141,2014,22155
Inlinehockey,Rollsport,2011,30,41,0,71,27,23,48,5,66,20,50,1,0,0,9,12,21,29,53,699,47,746,143,,80461,8046,88507
Ju-Jitsu,Ju-Jitsu,2011,104,64,7,175,87,93,82,40,128,149,18,1,0,0,168,0,0,0,40,972,497,1469,471,,92626,9268,101894
Judo,Judo,2011,581,526,34,1141,262,489,652,321,786,1042,53,10,1,1,875,88,76,68,235,8073,2990,11063,3187,,596801,59692,656493
Karate,Karate,2011,433,343,17,793,199,341,452,524,252,426,275,68,6,1,691,52,21,12,124,4914,2590,7504,2170,,559991,56015,616006
Korbball,Turnen,2011,54,49,4,107,63,53,54,10,93,82,20,0,1,0,48,36,12,7,27,241,694,935,262,,68940,6897,75837
Kunstradfahren,Radsport,2011,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,4,5,,836,84,920
Kunstturnen,Geräte- und Kunstturnen,2011,91,57,2,150,89,113,37,0,148,38,40,29,24,17,69,36,19,24,211,421,615,1036,573,,162054,16209,178263
Landhockey,Landhockey,2011,48,6,4,58,16,31,27,1,53,20,29,5,0,0,21,18,9,6,33,319,123,442,167,,63497,6350,69847
Leichtathletik,Leichtathletik,2011,587,617,102,1306,446,464,842,56,1148,648,342,144,59,11,452,200,150,402,1212,6425,7345,13770,4031,,1250316,125050,1375366
Mountainbike,Radsport,2011,4,6,0,10,7,5,5,1,9,4,5,1,0,0,3,0,2,5,38,80,20,100,40,,11352,1136,12488
Nationalturnen,Nationalturnen,2011,19,11,0,30,26,18,12,3,27,25,5,0,0,0,9,13,5,3,7,276,22,298,91,,17663,1766,19429
Orientierungslauf,Orientierungslauf,2011,30,80,16,126,66,48,78,13,97,84,23,3,0,0,15,8,12,75,266,613,404,1017,834,,94649,9466,104115
Radball,Radsport,2011,3,0,0,3,3,3,0,1,2,3,0,0,0,0,1,1,1,0,0,12,7,19,5,,1288,129,1417
Radsport,Radsport,2011,97,193,12,302,152,171,131,19,271,194,73,21,1,1,156,35,36,63,349,1993,574,2567,1085,,256871,25694,282565
Reiten,Pferdesport,2011,76,256,36,368,65,343,25,157,175,314,13,5,0,0,301,6,9,16,263,199,1405,1604,563,,83127,8315,91442
Rettungsschwimmen,Schwimmsport,2011,88,133,4,225,72,110,115,164,57,207,10,3,1,0,186,32,3,0,51,905,1365,2270,838,,90899,9091,99990
Rhythmische Gymnastik,Gymnastik und Tanz,2011,29,43,0,72,34,51,21,2,70,17,18,24,13,0,33,13,19,7,96,10,511,521,159,,72765,7277,80042
Rhönrad,Rhönrad,2011,21,8,0,29,9,20,9,5,24,25,4,0,0,0,23,4,2,0,0,13,244,257,82,,16150,1615,17765
Ringen,Ringen,2011,31,8,4,43,24,18,25,1,38,18,10,11,0,0,10,2,4,23,43,364,16,380,170,,50192,5022,55214
Rock n` Roll,Gymnastik und Tanz,2011,52,28,7,87,31,63,24,14,66,65,12,2,1,0,63,6,9,2,28,182,405,587,216,,45333,4536,49869
Rollhockey,Rollsport,2011,32,5,1,38,13,19,19,1,36,11,23,2,1,0,8,10,10,9,3,268,44,312,85,,46998,4701,51699
Rollkunstlauf,Rollsport,2011,7,6,2,15,5,13,2,0,13,5,3,2,3,0,6,4,1,2,21,13,74,87,41,,9632,963,10595
Rugby,Rugby,2011,45,16,2,63,28,19,44,5,56,28,31,2,0,0,17,34,10,0,28,678,20,698,190,,70689,7072,77761
Schwimmen,Schwimmsport,2011,475,405,63,943,212,433,510,538,342,491,130,113,81,65,678,101,55,46,1378,3753,4598,8351,2183,,858980,85903,944883
Schwingen,Nationalturnen,2011,202,46,6,254,120,112,142,2,246,179,64,5,0,0,45,33,57,113,169,2614,45,2659,1047,,244191,24420,268611
Speedskating (Rollsport),Rollsport,2011,2,5,0,7,7,6,1,1,6,2,5,0,0,0,3,1,1,2,3,28,19,47,19,,4302,430,4732
Sportschiessen,Sportschiessen,2011,6,679,4,689,422,573,116,235,450,592,91,2,0,0,269,195,97,124,67,3793,751,4544,1405,,185435,18549,203984
Squash,Squash,2011,28,49,0,77,24,49,28,22,55,73,3,1,0,0,40,12,6,19,9,471,118,589,233,,31927,3193,35120
Strasse (Radsport),Radsport,2011,2,1,0,3,2,2,1,0,3,0,3,0,0,0,1,0,1,1,22,21,3,24,16,,3704,370,4074
Streethockey,Landhockey,2011,27,4,0,31,13,11,20,4,27,14,16,0,1,0,2,10,13,6,3,256,15,271,64,,43171,4316,47487
Synchronized Skating,Eislauf,2011,5,13,0,18,10,6,12,6,12,8,7,2,1,0,13,2,3,0,20,0,213,213,55,,13983,1399,15382
Synchronschwimmen,Schwimmsport,2011,62,17,8,87,31,50,37,5,74,19,19,27,7,7,49,25,5,0,197,7,651,658,230,,113453,11347,124800
Tanzsport,Gymnastik und Tanz,2011,10,29,0,39,16,16,23,24,15,39,0,0,0,0,30,3,2,4,0,81,366,447,51,,15188,1520,16708
Tchoukball,Tchoukball,2011,41,6,0,47,19,30,17,0,47,40,7,0,0,0,35,9,3,0,0,299,94,393,90,,33805,3381,37186
Tennis,Tennis,2011,1120,7218,75,8413,741,7939,474,5902,2436,8085,203,33,6,11,7755,208,132,243,415,24882,11535,36417,12542,,1651125,165121,1816246
Tischtennis,Tischtennis,2011,253,92,0,345,166,173,172,29,316,240,86,14,4,1,213,53,29,50,85,2582,316,2898,863,,263925,26405,290330
Trampolin,Geräte- und Kunstturnen,2011,30,26,3,59,28,42,17,0,56,36,15,5,0,0,33,9,10,4,42,175,268,443,206,,36504,3653,40157
Trial (Radsport),Radsport,2011,5,0,0,5,2,4,1,0,5,4,1,0,0,0,3,0,2,0,4,34,0,34,17,,4053,406,4459
Triathlon,Triathlon,2011,16,20,7,43,26,32,11,18,18,6,10,9,7,4,22,8,3,3,102,130,90,220,164,,33641,3364,37005
Turnen,Turnen,2011,2151,1116,69,3336,1286,1430,1906,663,2604,2785,457,24,0,1,2297,685,179,106,677,12798,22229,35027,9261,,2068305,206879,2275184
Unihockey,Unihockey,2011,820,147,43,1010,249,236,774,34,933,389,506,64,6,2,292,541,107,27,569,9252,2092,11344,1821,,1348594,134863,1483457
Volleyball,Volleyball,2011,1257,340,50,1647,424,603,1044,48,1549,1012,498,73,12,2,725,468,270,134,461,2871,12835,15706,3167,,1656746,165687,1822433
Voltigieren (Pferdesport),Pferdesport,2011,55,44,5,104,38,90,14,7,92,31,52,11,4,1,41,39,14,5,239,27,595,622,188,,76505,7651,84156
Wasserball,Schwimmsport,2011,39,10,7,56,25,21,35,9,40,10,15,17,7,0,28,9,6,6,112,413,74,487,139,,81701,8170,89871
Wasserspringen,Schwimmsport,2011,20,4,3,27,10,22,5,0,24,9,9,3,2,1,18,2,2,2,43,100,57,157,76,,22088,2210,24298
Badminton,Badminton,2012,359,164,22,545,191,215,330,112,411,442,67,10,4,0,330,61,33,99,118,2930,2098,5028,1695,,375502,37563,413065
Baseball/Softball,Baseball/Softball,2012,0,33,0,33,15,25,8,1,32,13,19,1,0,0,16,7,6,4,7,214,38,252,119,,14413,1442,15855
Basketball,Basketball,2012,545,133,18,696,143,171,525,43,635,143,362,143,21,9,198,188,193,99,175,5190,2085,7275,1502,,1134653,113468,1248121
Curling,Curling,2012,4,73,0,77,35,55,22,1,76,49,26,2,0,0,16,13,14,34,3,335,234,569,223,,36347,3638,39985
Eishockey,Eishockey,2012,482,211,31,724,140,187,537,91,602,72,260,288,69,4,160,66,163,304,1135,8206,402,8608,2254,,1407316,140738,1548054
Eiskunstlauf/ Eistanz,Eislauf,2012,129,429,40,598,103,428,170,423,135,337,95,61,41,24,437,63,23,35,663,235,3923,4158,1466,,296421,29643,326064
Eisschnelllauf/ Short Track,Eislauf,2012,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,15,4,4,8,2,,1985,199,2184
Faustball,Turnen,2012,21,69,2,92,41,48,44,2,88,50,33,7,0,0,17,40,18,15,57,567,205,772,243,,74946,7494,82440
Fechten,Fechten,2012,100,53,6,159,35,82,77,30,123,99,21,19,10,4,81,24,12,36,80,1040,488,1528,398,,153972,15397,169369
Fussball,Fussball,2012,3002,5867,204,9073,1410,1628,7445,135,8734,507,6184,1939,222,17,904,688,4451,2826,4367,103512,11278,114790,14674,,12635069,1263538,13898607
Geräteturnen,Geräte- und Kunstturnen,2012,837,394,17,1248,542,440,808,62,1169,557,564,103,6,1,618,393,151,69,341,3274,12087,15361,4967,,1317335,131747,1449082
Golf,Golf,2012,10,217,22,249,56,185,64,57,170,188,36,3,0,0,158,21,15,33,163,1092,541,1633,668,,78720,7876,86596
Gymnastik und Tanz,Gymnastik und Tanz,2012,450,296,13,759,252,333,426,378,368,616,120,9,1,0,627,74,24,21,94,603,7184,7787,1382,,430073,43014,473087
Handball,Handball,2012,762,261,45,1068,219,262,806,42,981,239,536,184,51,13,259,295,361,108,1022,7578,3671,11249,2530,,1696220,169632,1865852
Hornussen,Hornussen,2012,23,34,0,57,54,31,26,3,54,47,10,0,0,0,14,18,11,14,0,499,44,543,143,,33321,3334,36655
Inlinehockey,Rollsport,2012,55,29,0,84,31,32,52,5,79,21,63,0,0,0,10,19,21,34,53,821,73,894,208,,103409,10341,113750
Ju-Jitsu,Ju-Jitsu,2012,73,69,1,143,68,66,77,37,105,125,15,2,0,0,141,1,0,0,14,893,429,1322,406,,79541,7955,87496
Judo,Judo,2012,436,480,29,945,208,392,553,290,626,860,42,12,2,0,675,85,55,101,224,6955,2400,9355,2678,,486114,48619,534733
Karate,Karate,2012,372,321,10,703,169,310,393,477,216,396,243,48,3,3,604,52,18,19,93,4377,2410,6787,1894,,465729,46582,512311
Korbball,Turnen,2012,63,36,0,99,68,65,34,12,87,78,18,2,1,0,52,31,12,4,42,191,656,847,249,,64892,6491,71383
Kunstradfahren,Radsport,2012,2,0,0,2,1,1,1,0,2,2,0,0,0,0,1,0,0,1,0,5,13,18,6,,1485,149,1634
Kunstturnen,Geräte- und Kunstturnen,2012,71,40,0,111,68,71,40,0,111,27,29,30,17,8,51,28,7,25,131,327,562,889,482,,140495,14052,154547
Landhockey,Landhockey,2012,53,3,4,60,17,32,28,2,54,21,31,4,0,0,27,19,5,5,52,337,107,444,195,,69553,6956,76509
Leichtathletik,Leichtathletik,2012,590,635,104,1329,445,458,871,72,1153,655,339,154,62,15,445,194,172,414,1373,6658,7914,14572,4416,,1315101,131515,1446616
Mountainbike,Radsport,2012,2,2,0,4,2,3,1,0,4,3,0,1,0,0,1,1,1,1,0,17,3,20,26,,2470,247,2717
Nationalturnen,Nationalturnen,2012,18,6,4,28,22,11,17,1,23,18,6,0,0,0,6,3,12,3,23,238,17,255,130,,22216,2221,24437
Orientierungslauf,Orientierungslauf,2012,25,77,21,123,63,50,73,12,90,82,19,1,0,0,25,4,12,61,248,563,365,928,813,,78849,7886,86735
Radsport,Radsport,2012,91,198,14,303,165,175,128,18,271,189,74,19,5,2,161,25,25,78,292,2120,533,2653,1215,,199794,19992,219786
Reiten,Pferdesport,2012,67,277,36,380,67,372,8,138,206,316,22,5,1,0,315,9,9,11,252,186,1431,1617,591,,87899,8798,96697
Rettungsschwimmen,Schwimmsport,2012,86,127,9,222,75,104,118,159,54,198,15,0,0,0,188,22,3,0,58,861,1304,2165,857,,86143,8614,94757
Rhythmische Gymnastik,Gymnastik und Tanz,2012,30,46,3,79,35,50,29,9,67,19,18,27,12,0,39,13,12,12,130,11,557,568,219,,73793,7382,81175
Rhönrad,Rhönrad,2012,10,8,0,18,7,11,7,4,14,16,2,0,0,0,15,2,1,0,0,1,153,154,52,,8185,819,9004
Ringen,Ringen,2012,23,8,3,34,20,20,14,1,30,4,11,16,0,0,9,4,3,15,45,216,17,233,183,,42407,4245,46652
Rock n` Roll,Gymnastik und Tanz,2012,46,21,5,72,28,49,23,13,54,49,14,3,1,0,55,3,3,6,27,153,386,539,190,,43493,4354,47847
Rollhockey,Rollsport,2012,33,2,1,36,12,18,18,1,34,8,25,2,0,0,4,19,10,2,8,260,39,299,95,,44628,4462,49090
Rollkunstlauf,Rollsport,2012,7,7,3,17,5,13,4,4,10,7,6,1,0,0,9,1,1,3,18,14,86,100,63,,7917,792,8709
Rugby,Rugby,2012,29,16,1,46,20,15,31,6,39,23,22,0,0,0,22,13,9,1,8,538,21,559,168,,46863,4689,51552
Schwimmen,Schwimmsport,2012,494,402,60,956,209,442,514,542,354,465,150,127,82,72,663,101,82,50,1330,3743,4629,8372,2449,,905551,90564,996115
Schwingen,Nationalturnen,2012,177,33,3,213,97,87,126,5,205,161,47,2,0,0,49,19,49,93,102,2184,32,2216,1035,,199737,19971,219708
Speedskating (Rollsport),Rollsport,2012,2,9,0,11,11,10,1,2,9,7,3,1,0,0,6,2,1,2,0,29,15,44,45,,4161,417,4578
Sportschiessen,Sportschiessen,2012,14,697,3,714,458,577,137,208,503,621,84,5,1,0,271,214,109,117,37,4019,866,4885,1843,,202179,20232,222411
Squash,Squash,2012,24,43,3,70,22,39,31,6,61,61,5,1,0,0,46,6,3,12,23,428,98,526,235,,31246,3125,34371
Streethockey,Landhockey,2012,24,10,1,35,12,14,21,4,30,13,21,0,0,0,12,10,7,5,8,315,21,336,66,,37775,3778,41553
Synchronized Skating,Eislauf,2012,2,15,0,17,8,3,14,4,13,6,10,1,0,0,11,4,1,1,5,1,196,197,37,,11573,1157,12730
Synchronschwimmen,Schwimmsport,2012,64,9,6,79,31,48,31,1,72,9,20,24,13,7,44,20,8,1,160,10,634,644,264,,123659,12367,136026
Tanzsport,Gymnastik und Tanz,2012,15,40,0,55,21,25,30,28,27,45,10,0,0,0,44,4,3,4,0,118,447,565,70,,23552,2358,25910
Tchoukball,Tchoukball,2012,41,3,1,45,16,22,23,0,44,37,7,0,0,0,33,7,3,1,3,263,135,398,90,,36635,3662,40297
Tennis,Tennis,2012,1335,7297,81,8713,753,8242,471,5983,2649,8372,215,32,6,7,8054,209,129,240,486,25827,11543,37370,12487,,1753391,175347,1928738
Tischtennis,Tischtennis,2012,263,90,2,355,173,177,178,26,327,257,82,12,2,0,221,52,26,54,33,2766,304,3070,1116,,260803,26088,286891
Trampolin,Geräte- und Kunstturnen,2012,17,22,2,41,19,24,17,0,39,24,12,3,0,0,25,4,2,8,29,154,181,335,155,,26804,2680,29484
Triathlon,Triathlon,2012,10,5,2,17,12,10,7,9,6,2,4,4,5,0,9,4,2,0,51,62,51,113,100,,18115,1812,19927
Turnen,Turnen,2012,2051,1020,104,3175,1255,1277,1898,613,2458,2644,410,16,1,0,2137,669,169,96,772,12534,21192,33726,10143,,1988447,198886,2187333
Unihockey,Unihockey,2012,841,245,43,1129,282,273,856,48,1038,439,560,81,6,0,360,596,104,26,514,10436,2400,12836,2353,,1427707,142781,1570488
Volleyball,Volleyball,2012,1169,451,52,1672,439,663,1009,38,1582,975,559,71,11,4,766,443,283,128,581,2524,12965,15489,3419,,1635129,163525,1798654
Voltigieren (Pferdesport),Pferdesport,2012,54,56,15,125,36,105,20,16,94,32,55,19,4,0,55,24,18,13,250,35,641,676,227,,80960,8096,89056
Wasserball,Schwimmsport,2012,37,16,17,70,25,28,42,9,44,6,18,20,6,3,19,16,12,6,187,421,104,525,181,,88835,8884,97719
Wasserspringen,Schwimmsport,2012,9,5,2,16,8,14,2,2,12,5,4,1,2,2,9,1,1,3,10,36,29,65,43,,12907,1291,14198
